Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.013081,0,3,892,0,2,148,148.0,0.0
1.012942,0,3,892,0,2,148,148.0,0.0
1.0128549999999998,0,3,892,0,2,148,148.0,0.0
1.012775,0,3,892,0,2,148,148.0,0.0
1.012691,0,3,892,0,2,148,148.0,0.0
1.012615,0,3,892,0,2,148,148.0,0.0
1.012523,0,3,892,0,2,148,148.0,0.0
1.012445,0,3,892,0,2,148,148.0,0.0
1.012359,0,3,892,0,2,148,148.0,0.0
1.012241,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0006580000000000001,3,4,2190507,2,102,42,0.0,0.0
1.023995,0,3,892,0,2,148,148.0,0.0
1.023831,0,3,892,0,2,148,148.0,0.0
1.0237370000000001,0,3,892,0,2,148,148.0,0.0
1.02365,0,3,892,0,2,148,148.0,0.0
1.023558,0,3,892,0,2,148,148.0,0.0
1.023474,0,3,892,0,2,148,148.0,0.0
1.02339,0,3,892,0,2,148,148.0,0.0
1.023287,0,3,892,0,2,148,148.0,0.0
1.0231940000000002,0,3,892,0,2,148,148.0,0.0
1.023013,0,3,892,0,2,148,148.0,0.0
1.007831,0,3,892,0,2,148,148.0,0.0
1.007724,0,3,892,0,2,148,148.0,0.0
1.0076459999999998,0,3,892,0,2,148,148.0,0.0
1.007556,0,3,892,0,2,148,148.0,0.0
1.007493,0,3,892,0,2,148,148.0,0.0
1.007425,0,3,892,0,2,148,148.0,0.0
1.007366,0,3,892,0,2,148,148.0,0.0
1.0073020000000001,0,3,892,0,2,148,148.0,0.0
1.007209,0,3,892,0,2,148,148.0,0.0
1.007097,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.019436,0,3,892,0,2,148,148.0,0.0
1.019363,0,3,892,0,2,148,148.0,0.0
1.019317,0,3,892,0,2,148,148.0,0.0
1.019275,0,3,892,0,2,148,148.0,0.0
1.019226,0,3,892,0,2,148,148.0,0.0
1.019187,0,3,892,0,2,148,148.0,0.0
1.019147,0,3,892,0,2,148,148.0,0.0
1.019102,0,3,892,0,2,148,148.0,0.0
1.019044,0,3,892,0,2,148,148.0,0.0
1.018918,0,3,892,0,2,148,148.0,0.0
1.0133219999999998,0,3,892,0,2,148,148.0,0.0
1.013235,0,3,892,0,2,148,148.0,0.0
1.01318,0,3,892,0,2,148,148.0,0.0
1.013118,0,3,892,0,2,148,148.0,0.0
1.013044,0,3,892,0,2,148,148.0,0.0
1.0129700000000001,0,3,892,0,2,148,148.0,0.0
1.012893,0,3,892,0,2,148,148.0,0.0
1.012825,0,3,892,0,2,148,148.0,0.0
1.01275,0,3,892,0,2,148,148.0,0.0
1.012629,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.0037909999999999,0,3,892,0,2,148,148.0,0.0
1.003554,0,3,892,0,2,148,148.0,0.0
1.003508,0,3,892,0,2,148,148.0,0.0
1.00347,0,3,892,0,2,148,148.0,0.0
1.00342,0,3,892,0,2,148,148.0,0.0
1.0033590000000001,0,3,892,0,2,148,148.0,0.0
1.003299,0,3,892,0,2,148,148.0,0.0
1.00325,0,3,892,0,2,148,148.0,0.0
1.003185,0,3,892,0,2,148,148.0,0.0
1.003081,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.00138,0,3,892,0,2,148,148.0,0.0
1.001261,0,3,892,0,2,148,148.0,0.0
1.001206,0,3,892,0,2,148,148.0,0.0
1.001154,0,3,892,0,2,148,148.0,0.0
1.001097,0,3,892,0,2,148,148.0,0.0
1.001009,0,3,892,0,2,148,148.0,0.0
1.0009139999999999,0,3,892,0,2,148,148.0,0.0
1.000821,0,3,892,0,2,148,148.0,0.0
1.0007270000000001,0,3,892,0,2,148,148.0,0.0
1.000592,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.002665,0,3,892,0,2,148,148.0,0.0
1.002476,0,3,892,0,2,148,148.0,0.0
1.002349,0,3,892,0,2,148,148.0,0.0
1.002205,0,3,892,0,2,148,148.0,0.0
1.002034,0,3,892,0,2,148,148.0,0.0
1.001898,0,3,892,0,2,148,148.0,0.0
1.0017909999999999,0,3,892,0,2,148,148.0,0.0
1.0016690000000001,0,3,892,0,2,148,148.0,0.0
1.00156,0,3,892,0,2,148,148.0,0.0
1.001357,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.000468,3,4,2190507,2,102,42,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.0149489999999999,0,3,892,0,2,148,148.0,0.0
1.014834,0,3,892,0,2,148,148.0,0.0
1.0147629999999999,0,3,892,0,2,148,148.0,0.0
1.014627,0,3,892,0,2,148,148.0,0.0
1.014557,0,3,892,0,2,148,148.0,0.0
1.014437,0,3,892,0,2,148,148.0,0.0
1.014349,0,3,892,0,2,148,148.0,0.0
1.014249,0,3,892,0,2,148,148.0,0.0
1.014182,0,3,892,0,2,148,148.0,0.0
1.0140280000000002,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.002245,0,3,892,0,2,148,148.0,0.0
1.002125,0,3,892,0,2,148,148.0,0.0
1.002033,0,3,892,0,2,148,148.0,0.0
1.001954,0,3,892,0,2,148,148.0,0.0
1.001881,0,3,892,0,2,148,148.0,0.0
1.0017530000000001,0,3,892,0,2,148,148.0,0.0
1.001649,0,3,892,0,2,148,148.0,0.0
1.00155,0,3,892,0,2,148,148.0,0.0
1.00145,0,3,892,0,2,148,148.0,0.0
1.001287,0,3,892,0,2,148,148.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0
1.018836,0,3,892,0,2,148,148.0,0.0
